Ca,P,pH,SOC,Sand
0.0151958223104324,-0.16238268613408,0.114562421110451,1.0721177747657,-1.12039423633682
-0.416077753972569,-0.186591947758085,-0.100553011205624,-0.412483154640149,0.999524746157228
-0.495332589587285,-0.345681381287262,-0.175375770272085,-0.826608677053358,1.62370196901006
-0.340293933056307,-0.311096721824398,-0.830074912103617,-0.553129558478597,0.565645457100995
-0.499960609185225,0.155796180924273,-0.886191981403463,-0.107749279656844,0.94243536601825
-0.333062652434526,-0.311096721824398,-0.764604997920464,0.173543528020053,-0.823529459614137
-0.389466641284416,-0.217718141274663,-0.568195255371004,-0.217140927086748,0.49333224225829
-0.488390560190376,-0.273053596415247,-0.633665169554157,-0.756285475134134,1.7607164813436
-0.217651413710906,-0.186591947758085,-0.175375770272085,0.345444688267045,-0.378232294530108
-0.322649608339162,-0.27997052830782,0.918907081074905,-0.396855776435877,1.18601672127789
-0.493597082238058,-0.155465754241507,-1.44736267440192,-0.248395683495292,-0.0014423856128531
-0.321203352214806,-0.248844334791242,0.254855094360065,-0.0608671450440278,-0.130844980594537
-0.272030643986697,-0.404475302374132,-0.46531396165462,-0.201513548882476,-1.35255771556867
-0.320914100989935,-0.314555187770684,-0.998426120003154,-0.623452760397821,-0.328754831742994
-0.344921952654247,-0.338764449394689,-0.989073275119846,0.751756521578118,-0.888230757104979
-0.401036690279265,-0.311096721824398,0.0303868171606826,-0.654707516806365,1.75310456399174
-0.485208796716792,0.0347498728042476,-0.66172370420408,-0.248395683495292,0.181243630831876
-0.351863982051156,0.0935437938911173,-0.325021288405006,-0.474992667457237,0.71788380413827
-0.428804807866903,-0.245385868844955,-0.39049120258816,-0.2718367508017,-0.610395773761952
-0.374136326366241,-0.131256492617502,-0.137964390738855,-0.435924221946557,0.721689762814202
-0.315418327717381,-0.335305983448403,0.544793285742601,-0.592198003989277,0.73691359751793
-0.390912897408772,-0.0067517185511898,0.105209576227143,-0.428110532844421,1.01855453953689
-0.446159881359176,-0.324930585609544,0.217443714826835,-0.795353920644814,1.66556751444531
0.0195345906835008,-0.100130299100924,1.46137208430675,-0.771912853338406,0.299228349785764
-0.469010728124003,-0.342222915340976,-0.278257063988468,-0.68596227321491,0.908181737934864
-0.457151427904283,-0.117422628832356,0.488676216442755,-0.670334895010637,1.38012061375042
-0.497935850611126,-0.338764449394689,-1.11066025860285,-0.576570625785005,-0.838753294317865
0.13234256838328,-0.311096721824398,0.226796559710142,0.282935175449957,-0.751216244771432
-0.31512907649251,0.0866268619985444,0.114562421110451,-0.373414709129469,0.908181737934864
-0.495621840812156,0.238799363635148,-0.530783875837774,-0.600011693091413,1.76832839869547
-0.0064980195549097,-0.359515245072408,-0.0257302521391634,-0.68596227321491,0.927211531314523
-0.328723884061458,-0.238468936952382,0.451264836909525,-0.717217029623454,1.19362863862975
-0.466407467100162,-0.324930585609544,-0.942309050703308,-0.615639071295685,0.687436134730815
-0.367772799419074,-0.311096721824398,-0.409196892354775,-0.717217029623454,1.62370196901006
-0.527439475547991,-0.0378779120677679,-1.21354155231923,-0.654707516806365,2.25168515053881
-0.308765549545343,-0.369890642911267,-0.727193618387234,0.103220326100829,-1.0823346495775
-0.511241406955203,-0.100130299100924,-1.054543189303,-0.717217029623454,1.44101595256532
-0.407110966001561,-0.0966718331546376,0.498029061326063,-0.600011693091413,1.78735819207513
-0.490993821214217,0.11083612362255,-1.37253991533546,-0.15463141426966,0.607511002536246
-0.0903808747675658,-0.414850700212991,-0.1940814600387,0.314189931858501,-1.28405045940189
-0.0412081665394571,-0.342222915340976,-0.1940814600387,1.28308738052337,-1.2612147073463
-0.429094059091774,-0.10358876504721,0.0303868171606826,-0.334346263618789,1.32303123361144
-0.471613989147844,-0.0724625715306324,-1.36318707045215,0.165729838917917,-0.983379724003276
0.39613968546584,-0.380266040750127,-0.184728615155393,0.251680419041413,-0.975767806651412
-0.515580175328271,-0.134714958563789,-0.811369222337002,-0.318718885414516,-0.0166662203165809
-0.47768826487014,-0.352598313179835,-0.951661895586615,0.0797792587944207,-1.04046910414225
-0.404796956202591,-0.16238268613408,0.628968889692369,-0.420296843742285,1.05280816762027
-0.159801168736661,-0.345681381287262,1.58295906778974,-0.521874802070053,-0.446739550696882
-0.239056004351377,-0.321472119663257,0.180032335293604,-0.646893827704229,-0.146068815298264
-0.398722680480295,-0.22117660722095,-0.0444359419057783,-0.498433734763645,0.455272655498971
-0.27260914643644,-0.318013653716971,1.25560949687398,-0.693775962317046,0.911987696610795
0.311678327803441,0.283759420936872,1.39590217012359,-0.482806356559373,-0.690320905956522
-0.122777011953143,0.0278329409116747,0.816025787358521,-0.576570625785005,-0.895842674456843
0.0542447376680482,-0.224635073167236,1.5268419984899,-0.217140927086748,0.421019027415584
0.0658147866628973,-0.335305983448403,-0.0818473214390087,0.68924700876103,-1.04046910414225
-0.44239961543585,-0.124339560724929,-1.12001310348615,-0.15463141426966,0.470496490202699
-0.0660837718783827,-0.352598313179835,0.74120302829206,-0.357787330925197,-0.888230757104979
-0.263931609690303,-0.300721323985538,-0.502725341187851,0.423581579288406,-1.07472273222564
-0.485787299166535,-0.390641438588986,-0.250198529338545,-0.701589651419182,0.455272655498971
-0.462647201176836,0.290676352829445,-0.325021288405006,-0.420296843742285,2.12989447290899
-0.303848278722532,-0.338764449394689,-0.521431030954466,0.0954066369986926,-1.20031936853139
-0.489547565089861,-0.293804392092965,-0.0818473214390087,-0.646893827704229,0.546615663721336
-0.49880360428574,-0.331847517502116,-0.689782238854003,-0.748471786031998,1.82922373751038
-0.43516833481407,-0.0759210374769189,0.0584453518106048,-0.615639071295685,1.19743459730569
-0.501406865309581,-0.148548822348934,-0.42790258212139,-0.474992667457237,0.573257374452859
-0.372690070241884,-0.193508879650658,0.0677981966939131,-0.732844407827726,1.34967294434296
-0.433722078689714,-0.131256492617502,-1.01713180976977,0.525159537616174,-0.0280840963443764
-0.266245619489273,-0.414850700212991,-0.474666806537928,-0.365601020027333,-1.34875175689274
-0.442688866660722,-0.352598313179835,0.339030698309834,-0.787540231542678,1.66176155576937
-0.504299377558293,-0.338764449394689,-1.28836431138569,-0.670334895010637,-0.100397311187082
-0.492440077338573,-0.273053596415247,-0.923603360936693,-0.568756936682869,0.938629407342318
-0.4539696644307,-0.255761266683814,-0.85813344675354,-0.701589651419182,0.801614895008771
-0.453391161980957,-0.248844334791242,-1.37253991533546,1.27527369142123,-1.21173724455919
-0.38802038516006,-0.352598313179835,-0.914250516053385,0.150102460713645,-0.492411054808064
-0.516737180227756,-0.342222915340976,-1.19483586255261,-0.740658096929862,-0.0737556004555589
-0.274633905010538,-0.196967345596945,-0.69913508373731,0.384513133777725,-0.968155889299548
-0.256411077843651,-0.241927402898669,0.498029061326063,-0.514061112967917,0.0251993251186697
-0.18785853754917,-0.352598313179835,-0.0631416316723939,-0.615639071295685,-0.237411823520629
-0.015754058750789,-0.380266040750127,0.722497338525445,-0.474992667457237,-1.42487093041137
-0.378185843514438,-0.293804392092965,-0.455961116771313,-0.318718885414516,-0.762634120799227
0.203209118476731,-0.331847517502116,0.348383543193141,1.2674600023191,-0.91106650916057
-0.420127271120766,-0.335305983448403,-0.530783875837774,-0.68596227321491,1.57041854754701
-0.490704569989345,-0.304179789931825,-0.184728615155393,-0.80316760974695,1.69601518385276
-0.46120094505248,-0.255761266683814,-0.93295620582,-0.701589651419182,1.79877606810292
-0.515869426553142,-0.235010471006096,-0.848780601870232,-0.72503071872559,1.70743305988056
-0.503720875108551,-0.203884277489518,-0.923603360936693,-0.756285475134134,1.46385170462092
-0.174552981205093,-0.394099904535273,1.29302087640721,-0.693775962317046,-0.347784625122653
-0.404218453752848,-0.293804392092965,0.226796559710142,-0.748471786031998,1.6769853904731
-0.337112169582723,-0.266136664522674,0.198738025060219,0.0094560568751964,0.401989234035925
-0.491572323663959,-0.200425811543231,-0.549489565604389,-0.76409916423627,1.32303123361144
0.208704891749284,-0.321472119663257,0.0677981966939131,0.993980883744335,-1.23457299661478
-0.447606137483533,-0.228093539113523,-0.287609908871776,-0.600011693091413,0.65698846532336
-0.46120094505248,-0.238468936952382,-0.904897671170077,0.204798284428597,-1.13561807104055
-0.193354310821723,-0.342222915340976,-0.343726978171622,-0.0530534559418918,-1.20793128588326
-0.301823520148434,-0.262678198576387,-0.0631416316723939,-0.0686808341461638,-0.511440848187724
-0.502563870209066,-0.345681381287262,-1.04519034441969,-0.748471786031998,-0.0623377244277631
-0.332194898759913,-0.318013653716971,-0.577548100254312,-0.318718885414516,2.1184765968812
